Object,Sequence,flvl_prob_0,flvl_prob_1,flvl_prob_2
2,s1_fi2_fu2_b0_l1,0.0003238520002923906,0.08390757441520691,0.9157685041427612
2,s1_fi2_fu2_b1_l0,0.00048527817125432193,0.02695043943822384,0.9725642800331116
2,s1_fi2_fu2_b1_l1,0.000525043171364814,0.19461603462696075,0.8048589825630188
2,s1_fi3_fu1_b0_l0,0.005184067878872156,0.7988543510437012,0.19596163928508759
2,s1_fi3_fu1_b0_l1,0.001544398139230907,0.7555617690086365,0.2428937703371048
2,s1_fi3_fu1_b1_l0,0.003699513850733638,0.8159677386283875,0.18033267557621002
2,s1_fi3_fu1_b1_l1,0.0035074553452432156,0.8284893035888672,0.16800323128700256
2,s1_fi3_fu2_b0_l0,0.005496844183653593,0.72319495677948,0.27130818367004395
2,s1_fi3_fu2_b0_l1,0.0007908620755188167,0.4127442538738251,0.5864649415016174
2,s1_fi3_fu2_b1_l0,0.001132024684920907,0.6286919116973877,0.3701760470867157
2,s1_fi3_fu2_b1_l1,0.0022467507515102625,0.8255492448806763,0.17220403254032135
2,s2_fi0_fu0_b0_l0,0.9312376379966736,0.039227381348609924,0.029534976929426193
2,s2_fi0_fu0_b0_l1,0.9572768211364746,0.023332612589001656,0.01939067803323269
2,s2_fi0_fu0_b1_l0,0.9676110148429871,0.016841406002640724,0.015547572635114193
2,s2_fi0_fu0_b1_l1,0.9440567493438721,0.031144700944423676,0.024798493832349777
2,s2_fi1_fu1_b0_l0,0.0009625245584174991,0.4789756238460541,0.5200617909431458
2,s2_fi1_fu1_b0_l1,0.0015585296787321568,0.7312893271446228,0.26715216040611267
2,s2_fi1_fu1_b1_l0,0.0017170399660244584,0.7600268721580505,0.23825611174106598
2,s2_fi1_fu1_b1_l1,0.0015498932916671038,0.7295992374420166,0.2688508629798889
2,s2_fi1_fu2_b0_l0,0.0005233732517808676,0.2040039300918579,0.7954726815223694
2,s2_fi1_fu2_b0_l1,0.0006534901331178844,0.2856634259223938,0.7136830687522888
2,s2_fi1_fu2_b1_l0,0.00034753885120153427,0.10751233994960785,0.8921401500701904
2,s2_fi1_fu2_b1_l1,0.0007216637022793293,0.3387863337993622,0.660491943359375
2,s2_fi2_fu1_b0_l0,0.0005207801586948335,0.194183349609375,0.8052958846092224
2,s2_fi2_fu1_b0_l1,0.0008816742338240147,0.43266281485557556,0.5664554834365845
2,s2_fi2_fu1_b1_l0,0.0019700569100677967,0.7935981154441833,0.20443189144134521
2,s2_fi2_fu1_b1_l1,0.0014065310824662447,0.7053894996643066,0.29320400953292847
2,s2_fi2_fu2_b0_l0,0.00036802218528464437,0.1421579122543335,0.8574740886688232
2,s2_fi2_fu2_b0_l1,0.0004279669083189219,0.14777976274490356,0.8517922759056091
2,s2_fi2_fu2_b1_l0,0.00040210754377767444,0.15978676080703735,0.8398111462593079
2,s2_fi2_fu2_b1_l1,0.00044597111991606653,0.16826003789901733,0.8312940001487732
2,s2_fi3_fu1_b0_l0,0.0017429142026230693,0.7905070781707764,0.20774999260902405
2,s2_fi3_fu1_b0_l1,0.002348541747778654,0.8295029997825623,0.1681484580039978
2,s2_fi3_fu1_b1_l0,0.0028017964214086533,0.8260194063186646,0.17117881774902344
2,s2_fi3_fu1_b1_l1,0.0013517169281840324,0.7300710082054138,0.2685772478580475
2,s2_fi3_fu2_b0_l0,0.0010641583940014243,0.5979156494140625,0.40102019906044006
2,s2_fi3_fu2_b0_l1,0.0017244091723114252,0.661302924156189,0.3369726240634918
2,s2_fi3_fu2_b1_l0,0.0011236538412049413,0.5577653646469116,0.4411109387874603
2,s2_fi3_fu2_b1_l1,0.0010720140999183059,0.58185875415802,0.4170692563056946
4,s0_fi0_fu0_b0_l0,0.9363343119621277,0.036149054765701294,0.027516575530171394
4,s0_fi0_fu0_b0_l1,0.894312858581543,0.06087343767285347,0.04481362923979759
4,s0_fi0_fu0_b1_l0,0.45460745692253113,0.3032118082046509,0.242180734872818
4,s0_fi0_fu0_b1_l1,0.9198456406593323,0.04576083645224571,0.03439348191022873
4,s0_fi1_fu1_b0_l0,0.0016001901822164655,0.7481357455253601,0.25026410818099976
4,s0_fi1_fu1_b0_l1,0.001495174947194755,0.7247273325920105,0.2737775146961212
4,s0_fi1_fu1_b1_l0,0.0013425026554614305,0.6878390908241272,0.3108183741569519
4,s0_fi1_fu1_b1_l1,0.002095333766192198,0.7983146905899048,0.19958990812301636
4,s0_fi1_fu2_b0_l0,0.0014558702241629362,0.7194308042526245,0.2791133224964142
4,s0_fi1_fu2_b0_l1,0.0010241965064778924,0.5362411141395569,0.4627346694469452
4,s0_fi1_fu2_b1_l0,0.0007607550942339003,0.36912068724632263,0.6301185488700867
4,s0_fi1_fu2_b1_l1,0.000920710212085396,0.4419889450073242,0.5570903420448303
4,s0_fi2_fu1_b0_l0,0.001247404026798904,0.661556601524353,0.3371959626674652
4,s0_fi2_fu1_b0_l1,0.0015694565372541547,0.7429304122924805,0.25550010800361633
4,s0_fi2_fu1_b1_l0,0.0003955995198339224,0.09324559569358826,0.9063588976860046
4,s0_fi2_fu1_b1_l1,0.0014616675907745957,0.7405309081077576,0.2580074369907379
4,s0_fi2_fu2_b0_l0,0.0005461027612909675,0.23579509556293488,0.7636587619781494
4,s0_fi2_fu2_b0_l1,0.0005320119671523571,0.22283174097537994,0.7766362428665161
4,s0_fi2_fu2_b1_l0,0.00024839522666297853,0.035732466727495193,0.964019238948822
4,s0_fi2_fu2_b1_l1,0.0005383545067161322,0.21388280391693115,0.7855788469314575
4,s0_fi3_fu1_b0_l0,0.0014126491732895374,0.7209221720695496,0.2776651680469513
4,s0_fi3_fu1_b0_l1,0.001928499317727983,0.8003339767456055,0.19773754477500916
4,s0_fi3_fu1_b1_l0,0.0006067874492146075,0.270999550819397,0.7283936142921448
4,s0_fi3_fu1_b1_l1,0.0016893635038286448,0.6942057013511658,0.30410492420196533
4,s0_fi3_fu2_b0_l0,0.000767959572840482,0.3830849826335907,0.6161470413208008
4,s0_fi3_fu2_b0_l1,0.0009624841040931642,0.491184264421463,0.5078532695770264
4,s0_fi3_fu2_b1_l0,0.0005491735646501184,0.1828540414571762,0.8165968656539917
4,s0_fi3_fu2_b1_l1,0.0006665445398539305,0.3334045112133026,0.6659289598464966
4,s1_fi0_fu0_b0_l0,0.8885446786880493,0.06479372084140778,0.04666167497634888
4,s1_fi0_fu0_b0_l1,0.9455258846282959,0.03037760779261589,0.024096522480249405
4,s1_fi0_fu0_b1_l0,0.9526723623275757,0.025746939703822136,0.021580640226602554
4,s1_fi0_fu0_b1_l1,0.9292160272598267,0.04056061431765556,0.030223393812775612
4,s1_fi1_fu1_b0_l0,0.004124009516090155,0.7220330238342285,0.2738429307937622
4,s1_fi1_fu1_b0_l1,0.0025236676447093487,0.8195220232009888,0.1779542714357376
4,s1_fi1_fu1_b1_l0,0.0037040829192847013,0.8038035035133362,0.19249241054058075
4,s1_fi1_fu1_b1_l1,0.0020660669542849064,0.7923909425735474,0.20554301142692566
4,s1_fi1_fu2_b0_l0,0.0021750445012003183,0.7980680465698242,0.19975689053535461
4,s1_fi1_fu2_b0_l1,0.0008044276037253439,0.3899538815021515,0.6092417240142822
4,s1_fi1_fu2_b1_l0,0.000972303852904588,0.5007808804512024,0.49824681878089905
4,s1_fi1_fu2_b1_l1,0.0013018220197409391,0.6692832708358765,0.32941487431526184
4,s1_fi2_fu1_b0_l0,0.01069821696728468,0.7631102800369263,0.22619149088859558
4,s1_fi2_fu1_b0_l1,0.0014798494521528482,0.7319190502166748,0.2666011154651642
4,s1_fi2_fu1_b1_l0,0.0016405389178544283,0.7609447240829468,0.23741477727890015
4,s1_fi2_fu1_b1_l1,0.0025536646135151386,0.813406765460968,0.18403957784175873
4,s1_fi2_fu2_b0_l0,0.0013162341201677918,0.6772286295890808,0.321455180644989
4,s1_fi2_fu2_b0_l1,0.00043933899723924696,0.16651298105716705,0.8330476880073547
4,s1_fi2_fu2_b1_l0,0.0004375886346679181,0.11001525819301605,0.8895471096038818
4,s1_fi2_fu2_b1_l1,0.000952786416746676,0.49389180541038513,0.5051553845405579
4,s1_fi3_fu1_b0_l0,0.003265117760747671,0.8000515699386597,0.19668333232402802
4,s1_fi3_fu1_b0_l1,0.0020163950975984335,0.8104395270347595,0.1875440925359726
4,s1_fi3_fu1_b1_l0,0.004627106245607138,0.8048749566078186,0.1904979646205902
4,s1_fi3_fu1_b1_l1,0.0026014831382781267,0.8288425803184509,0.16855594515800476
4,s1_fi3_fu2_b0_l0,0.003179132705554366,0.8276084065437317,0.1692124605178833
4,s1_fi3_fu2_b0_l1,0.0008967206813395023,0.4587019383907318,0.5404012799263
4,s1_fi3_fu2_b1_l0,0.001336948131211102,0.6913037896156311,0.3073591887950897
4,s1_fi3_fu2_b1_l1,0.0007694230880588293,0.37234213948249817,0.6268884539604187
4,s2_fi0_fu0_b0_l0,0.9716238975524902,0.014400976710021496,0.013975159265100956
4,s2_fi0_fu0_b0_l1,0.8491238355636597,0.08621349185705185,0.06466269493103027
4,s2_fi0_fu0_b1_l0,0.8532845377922058,0.0834956020116806,0.0632198378443718
4,s2_fi0_fu0_b1_l1,0.969475507736206,0.015742504969239235,0.014781937934458256
4,s2_fi1_fu1_b0_l0,0.0014209779910743237,0.6297964453697205,0.36878255009651184
4,s2_fi1_fu1_b0_l1,0.0014633446699008346,0.7119150161743164,0.2866216003894806
4,s2_fi1_fu1_b1_l0,0.002329643815755844,0.7270995378494263,0.2705708146095276
4,s2_fi1_fu1_b1_l1,0.0015050063375383615,0.7242928743362427,0.2742021381855011
4,s2_fi1_fu2_b0_l0,0.00035933920298703015,0.10454817116260529,0.8950924873352051
4,s2_fi1_fu2_b0_l1,0.001041978714056313,0.5436424016952515,0.45531561970710754
4,s2_fi1_fu2_b1_l0,0.0016527731204405427,0.748043417930603,0.25030380487442017
4,s2_fi1_fu2_b1_l1,0.0010717158438637853,0.5629904866218567,0.4359377920627594
4,s2_fi2_fu1_b0_l0,0.0012626582756638527,0.6756142377853394,0.32312312722206116
4,s2_fi2_fu1_b0_l1,0.0005697478190995753,0.23954614996910095,0.7598840594291687
4,s2_fi2_fu1_b1_l0,0.0026411234866827726,0.8106261491775513,0.18673275411128998
4,s2_fi2_fu1_b1_l1,0.0014369157142937183,0.7150551676750183,0.28350797295570374
4,s2_fi2_fu2_b0_l0,0.0004878088366240263,0.20101484656333923,0.7984973192214966
4,s2_fi2_fu2_b0_l1,0.000872190750669688,0.443092405796051,0.5560353994369507
4,s2_fi2_fu2_b1_l0,0.0004230561316944659,0.15941065549850464,0.8401662707328796
4,s2_fi2_fu2_b1_l1,0.0003537236771080643,0.07723232358694077,0.9224140048027039
4,s2_fi3_fu1_b0_l0,0.002107469132170081,0.8203900456428528,0.17750251293182373
4,s2_fi3_fu1_b0_l1,0.0018088023643940687,0.7869644165039062,0.21122680604457855
4,s2_fi3_fu1_b1_l0,0.00307242339476943,0.8309131264686584,0.16601450741291046
4,s2_fi3_fu1_b1_l1,0.001265779952518642,0.6797376275062561,0.3189965784549713
4,s2_fi3_fu2_b0_l0,0.0008030948229134083,0.42739057540893555,0.5718063116073608
4,s2_fi3_fu2_b0_l1,0.0008676980505697429,0.44392311573028564,0.555209219455719
4,s2_fi3_fu2_b1_l0,0.0009717245120555162,0.5224779844284058,0.47655031085014343
4,s2_fi3_fu2_b1_l1,0.0006984923384152353,0.3293921649456024,0.6699093580245972
5,s0_fi0_fu0_b0_l0,0.9688294529914856,0.016089223325252533,0.015081237070262432
5,s0_fi0_fu0_b0_l1,0.9300329685211182,0.039946094155311584,0.0300209429115057
5,s0_fi0_fu0_b1_l0,0.9795936346054077,0.009603433310985565,0.010802863165736198
5,s0_fi0_fu0_b1_l1,0.9712834358215332,0.014643698930740356,0.014072866179049015
5,s0_fi1_fu1_b0_l0,0.001669903052970767,0.7673068046569824,0.23102322220802307
5,s0_fi1_fu1_b0_l1,0.0010888590477406979,0.5227430462837219,0.47616809606552124
5,s0_fi1_fu1_b1_l0,0.0007477608160115778,0.35040774941444397,0.6488445401191711
5,s0_fi1_fu1_b1_l1,0.002821717644110322,0.8201372027397156,0.17704106867313385
5,s0_fi1_fu2_b0_l0,0.000805730524007231,0.4029763340950012,0.5962179899215698
5,s0_fi1_fu2_b0_l1,0.0004205360892228782,0.14446432888507843,0.8551151752471924
5,s0_fi1_fu2_b1_l0,0.0005166538758203387,0.21110936999320984,0.7883740067481995
5,s0_fi1_fu2_b1_l1,0.0004678899422287941,0.19059905409812927,0.8089330196380615
5,s0_fi2_fu1_b0_l0,0.00046995491720736027,0.12292788922786713,0.8766022324562073
5,s0_fi2_fu1_b0_l1,0.0019495149608701468,0.8052783012390137,0.1927722543478012
5,s0_fi2_fu1_b1_l0,0.000986279221251607,0.5152643322944641,0.4837493598461151
5,s0_fi2_fu1_b1_l1,0.0009969869861379266,0.5364776849746704,0.46252527832984924
5,s0_fi2_fu2_b0_l0,0.0005577321862801909,0.24067437648773193,0.7587679028511047
5,s0_fi2_fu2_b0_l1,0.0003104693896602839,0.052254803478717804,0.9474347233772278
5,s0_fi2_fu2_b1_l0,0.00047428926336579025,0.02626139298081398,0.9732643365859985
5,s0_fi2_fu2_b1_l1,0.0003977567539550364,0.11405676603317261,0.8855454921722412
5,s0_fi3_fu1_b0_l0,0.0015426698373630643,0.7414100170135498,0.25704726576805115
5,s0_fi3_fu1_b0_l1,0.0017746910452842712,0.6998767256736755,0.2983485758304596
5,s0_fi3_fu1_b1_l0,0.0007341080927290022,0.3761593997478485,0.6231064796447754
5,s0_fi3_fu1_b1_l1,0.0015218253247439861,0.6587298512458801,0.3397483229637146
5,s0_fi3_fu2_b0_l0,0.0009187072864733636,0.4712370038032532,0.5278443098068237
5,s0_fi3_fu2_b0_l1,0.0005920325056649745,0.2604233920574188,0.7389846444129944
5,s0_fi3_fu2_b1_l0,0.00045845916611142457,0.15364639461040497,0.8458951711654663
5,s0_fi3_fu2_b1_l1,0.0009792279452085495,0.5257798433303833,0.4732409715652466
5,s1_fi0_fu0_b0_l0,0.9485118985176086,0.028495920822024345,0.022992176935076714
5,s1_fi0_fu0_b0_l1,0.958418071269989,0.02209049090743065,0.01949148066341877
5,s1_fi0_fu0_b1_l0,0.9567160606384277,0.023279404267668724,0.0200045183300972
5,s1_fi0_fu0_b1_l1,0.9126508235931396,0.05084700137376785,0.03650220111012459
5,s1_fi1_fu1_b0_l0,0.0036044386215507984,0.8006204962730408,0.19577503204345703
5,s1_fi1_fu1_b0_l1,0.0017985653830692172,0.7700678110122681,0.2281336486339569
5,s1_fi1_fu1_b1_l0,0.0022810976952314377,0.8006177544593811,0.19710108637809753
5,s1_fi1_fu1_b1_l1,0.001671488513238728,0.7514522075653076,0.24687634408473969
5,s1_fi1_fu2_b0_l0,0.0015039540594443679,0.722429633140564,0.2760664224624634
5,s1_fi1_fu2_b0_l1,0.000753004860598594,0.36183467507362366,0.6374123096466064
5,s1_fi1_fu2_b1_l0,0.0009807557798922062,0.500889003276825,0.498130202293396
5,s1_fi1_fu2_b1_l1,0.0008463769918307662,0.4117310643196106,0.5874225497245789
5,s1_fi2_fu1_b0_l0,0.00465347059071064,0.7956531643867493,0.19969333708286285
5,s1_fi2_fu1_b0_l1,0.0028306501917541027,0.8380655646324158,0.15910375118255615
5,s1_fi2_fu1_b1_l0,0.005383817479014397,0.7835747599601746,0.2110414355993271
5,s1_fi2_fu1_b1_l1,0.0018522479804232717,0.7798130512237549,0.21833474934101105
5,s1_fi2_fu2_b0_l0,0.0011386709520593286,0.6102264523506165,0.3886348605155945
5,s1_fi2_fu2_b0_l1,0.0006371705094352365,0.30169790983200073,0.6976649165153503
5,s1_fi2_fu2_b1_l0,0.0003782432759180665,0.09772640466690063,0.9018953442573547
