fileName,height[mm],width[mm],Container capacity [mL]
id11_0037.png,,,0
id11_0038.png,,,1079.792679
id11_0039.png,,,306.5197967
id11_0040.png,,,0
id11_0041.png,,,380.5558128
id11_0042.png,,,304.1139211
id11_0043.png,,,1171.080643
id11_0044.png,,,382.1758369
id11_0045.png,,,305.1546947
id11_0046.png,,,249.5977761
id11_0047.png,,,283.1488021
id11_0048.png,,,0
id11_0049.png,,,248.3349446
id11_0050.png,,,354.0379619
id11_0051.png,,,0
id11_0052.png,,,0
id11_0053.png,,,0
id11_0054.png,,,235.1449344
id11_0055.png,,,384.5434889
id11_0056.png,,,256.4417544
id11_0057.png,,,321.7988236
id11_0058.png,,,126.0894401
id11_0059.png,,,241.1803956
id11_0060.png,,,0
id11_0061.png,,,801.7134725
id11_0062.png,,,260.0481197
id11_0063.png,,,230.7600128
id11_0064.png,,,912.9327835
id11_0065.png,,,119.72598
id11_0066.png,,,294.6503029
id11_0067.png,,,0
id11_0068.png,,,627.1351791
id11_0069.png,,,415.8659636
id11_0070.png,,,0
id11_0071.png,,,213.6275185
id11_0072.png,,,106.057881
id11_0073.png,,,0
id11_0074.png,,,305.8674861
id11_0075.png,,,0
id11_0076.png,,,0
id11_0077.png,,,70.59049466
id11_0078.png,,,138.6017951
id11_0079.png,,,180.7433547
id11_0080.png,,,0
id11_0081.png,,,0
id11_0082.png,,,0
id11_0083.png,,,289.5194798
id12_0000.png,,,0
id12_0001.png,,,0
id12_0002.png,,,0
id12_0003.png,,,1917.18343
id12_0004.png,,,0
id12_0005.png,,,0
id12_0006.png,,,0
id12_0007.png,,,0
id12_0008.png,,,0
id12_0009.png,,,0
id12_0010.png,,,0
id12_0011.png,,,363.940568
id12_0012.png,,,0
id12_0013.png,,,2453.651929
id12_0014.png,,,0
id12_0015.png,,,0
id12_0016.png,,,0
id12_0017.png,,,0
id12_0018.png,,,0
id12_0019.png,,,385.3739749
id12_0020.png,,,752.5379662
id12_0021.png,,,0
id12_0022.png,,,0
id12_0023.png,,,0
id12_0024.png,,,0
id12_0025.png,,,865.1104573
id12_0026.png,,,0
id12_0027.png,,,0
id12_0028.png,,,0
id12_0029.png,,,395.869265
id12_0030.png,,,1467.519104
id12_0031.png,,,0
id12_0032.png,,,352.585982
id12_0033.png,,,1991.167353
id12_0034.png,,,532.2906283
id12_0035.png,,,0
id12_0036.png,,,407.1520707
id12_0037.png,,,387.8359509
id12_0038.png,,,229.8272746
id12_0039.png,,,0
id12_0040.png,,,0
id12_0041.png,,,0
id12_0042.png,,,0
id12_0043.png,,,0
id12_0044.png,,,0
id12_0045.png,,,0
id12_0046.png,,,0
id12_0047.png,,,0
id12_0048.png,,,0
id12_0049.png,,,0
id12_0050.png,,,0
id12_0051.png,,,0
id12_0052.png,,,0
id12_0053.png,,,0
id12_0054.png,,,310.6021298
id12_0055.png,,,0
id12_0056.png,,,0
id12_0057.png,,,1059.444953
,,,2004.612797
,,,0
